Name

    SGIX_texture_range

Name Strings

    GL_SGIX_texture_range

Version

    $Date: 1999/06/24 02:20:36 $ $Revision: 1.4 $

Number

    181

Dependencies

    OpenGL 1.2 is required.
    SGI_color_range is required
    SGIS_texture4D affects the definition of this extension

New Procedures and Functions

    None

New Tokens


    RGB_SIGNED_SGIX				0x85E0
    RGBA_SIGNED_SGIX				0x85E1
    ALPHA_SIGNED_SGIX				0x85E2
    LUMINANCE_SIGNED_SGIX			0x85E3
    INTENSITY_SIGNED_SGIX			0x85E4
    LUMINANCE_ALPHA_SIGNED_SGIX			0x85E5
    RGB16_SIGNED_SGIX				0x85E6
    RGBA16_SIGNED_SGIX				0x85E7
    ALPHA16_SIGNED_SGIX				0x85E8
    LUMINANCE16_SIGNED_SGIX			0x85E9
    INTENSITY16_SIGNED_SGIX			0x85EA
    LUMINANCE16_ALPHA16_SIGNED_SGIX		0x85EB
    RGB_EXTENDED_RANGE_SGIX			0x85EC
    RGBA_EXTENDED_RANGE_SGIX			0x85ED
    ALPHA_EXTENDED_RANGE_SGIX			0x85EE
    LUMINANCE_EXTENDED_RANGE_SGIX		0x85EF
    INTENSITY_EXTENDED_RANGE_SGIX		0x85F0
    LUMINANCE_ALPHA_EXTENDED_RANGE_SGIX		0x85F1
    RGB16_EXTENDED_RANGE_SGIX			0x85F2
    RGBA16_EXTENDED_RANGE_SGIX			0x85F3
    ALPHA16_EXTENDED_RANGE_SGIX			0x85F4
    LUMINANCE16_EXTENDED_RANGE_SGIX		0x85F5
    INTENSITY16_EXTENDED_RANGE_SGIX		0x85F6
    LUMINANCE16_ALPHA16_EXTENDED_RANGE_SGIX	0x85F7


    MIN_LUMINANCE_SGIS				0x85F8
    MAX_LUMINANCE_SGIS				0x85F9
    MIN_INTENSITY_SGIS				0x85FA
    MAX_INTENSITY_SGIS				0x85FB

