Name

    ARB_texture_env_combine

Name Strings

    GL_ARB_texture_env_combine

Contact

    Bimal Poddar, Intel (bimal.poddar 'at' intel.com)
    Michael Gold, NVIDIA (gold 'at' nvidia.com)
    Tom Frisinger, AMD (tom.frisinger 'at' amd.com)
    Rick Hammerstone, AMD (rick.hammerstone 'at' amd.com)

Notice

    Copyright (c) 2001-2013 The Khronos Group Inc. Copyright terms at
        http://www.khronos.org/registry/speccopyright.html

Version

    Last modified date: 2006/11/04

Number

    ARB Extension #17

Dependencies

    This extension is written against the OpenGL 1.2.1 Specification.
    OpenGL 1.1 and ARB_multitexture are required for this extension.

New Procedures and Functions

    None

New Tokens


        COMBINE_ARB                                     0x8570


        COMBINE_RGB_ARB                                 0x8571
        COMBINE_ALPHA_ARB                               0x8572
        SOURCE0_RGB_ARB                                 0x8580
        SOURCE1_RGB_ARB                                 0x8581
        SOURCE2_RGB_ARB                                 0x8582
        SOURCE0_ALPHA_ARB                               0x8588
        SOURCE1_ALPHA_ARB                               0x8589
        SOURCE2_ALPHA_ARB                               0x858A
        OPERAND0_RGB_ARB                                0x8590
        OPERAND1_RGB_ARB                                0x8591
        OPERAND2_RGB_ARB                                0x8592
        OPERAND0_ALPHA_ARB                              0x8598
        OPERAND1_ALPHA_ARB                              0x8599
        OPERAND2_ALPHA_ARB                              0x859A
        RGB_SCALE_ARB                                   0x8573


        ADD_SIGNED_ARB                                  0x8574
        INTERPOLATE_ARB                                 0x8575
        SUBTRACT_ARB                                    0x84E7


        CONSTANT_ARB                                    0x8576
        PRIMARY_COLOR_ARB                               0x8577
        PREVIOUS_ARB                                    0x8578







