Name

    SGIS_multisample

Name Strings

    GL_SGIS_multisample
    GLX_SGIS_multisample

Version

    $Date: 1994/11/22 02:31:01 $ $Revision: 1.14 $

Number

    25

Dependencies

    SGIX_pixel_texture affects the definition of this extension.

New Procedures and Functions

    void SampleMaskSGIS(clampf value,
		        boolean invert);

    void SamplePatternSGIS(enum pattern);

New Tokens


        GLX_SAMPLE_BUFFERS_SGIS         100000
        GLX_SAMPLES_SGIS                100001


        MULTISAMPLE_SGIS                0x809D
        SAMPLE_ALPHA_TO_MASK_SGIS       0x809E
        SAMPLE_ALPHA_TO_ONE_SGIS        0x809F
        SAMPLE_MASK_SGIS                0x80A0


	MULTISAMPLE_BIT_EXT		0x20000000


        1PASS_SGIS                      0x80A1
        2PASS_0_SGIS                    0x80A2
        2PASS_1_SGIS                    0x80A3
        4PASS_0_SGIS                    0x80A4
        4PASS_1_SGIS                    0x80A5
        4PASS_2_SGIS                    0x80A6
        4PASS_3_SGIS                    0x80A7


        SAMPLE_BUFFERS_SGIS             0x80A8
        SAMPLES_SGIS                    0x80A9
        SAMPLE_MASK_VALUE_SGIS          0x80AA
        SAMPLE_MASK_INVERT_SGIS         0x80AB
        SAMPLE_PATTERN_SGIS             0x80AC

