Name

    EXT_vertex_shader

Name Strings

    GL_EXT_vertex_shader

Contact

    Benj Lipchak, AMD (benj.lipchak 'at' amd.com)
    Evan Hart, NVIDIA (ehart 'at' nvidia.com)
    Dave Gosselin

Version

    Date: 11/04/2006
    Revision: 1.01

Number

    248

Dependencies

    This spec is written against the 1.2.1 version of the GL spec.

    ARB_imaging affects the definition of this spec.

New Tokens


      VERTEX_SHADER_EXT                   0x8780


      VARIANT_VALUE_EXT                   0x87E4
      VARIANT_DATATYPE_EXT                0x87E5
      VARIANT_ARRAY_STRIDE_EXT            0x87E6
      VARIANT_ARRAY_TYPE_EXT              0x87E7


      VARIANT_ARRAY_EXT                   0x87E8


      VARIANT_ARRAY_POINTER_EXT           0x87E9


      INVARIANT_VALUE_EXT                 0x87EA
      INVARIANT_DATATYPE_EXT              0x87EB


      LOCAL_CONSTANT_VALUE_EXT            0x87EC
      LOCAL_CONSTANT_DATATYPE_EXT         0x87ED


      OP_INDEX_EXT                        0x8782
      OP_NEGATE_EXT                       0x8783
      OP_DOT3_EXT                         0x8784
      OP_DOT4_EXT                         0x8785
      OP_MUL_EXT                          0x8786
      OP_ADD_EXT                          0x8787
      OP_MADD_EXT                         0x8788
      OP_FRAC_EXT                         0x8789
      OP_MAX_EXT                          0x878A
      OP_MIN_EXT                          0x878B
      OP_SET_GE_EXT                       0x878C
      OP_SET_LT_EXT                       0x878D
      OP_CLAMP_EXT                        0x878E
      OP_FLOOR_EXT                        0x878F
      OP_ROUND_EXT                        0x8790
      OP_EXP_BASE_2_EXT                   0x8791
      OP_LOG_BASE_2_EXT                   0x8792
      OP_POWER_EXT                        0x8793
      OP_RECIP_EXT                        0x8794
      OP_RECIP_SQRT_EXT                   0x8795
      OP_SUB_EXT                          0x8796
      OP_CROSS_PRODUCT_EXT                0x8797
      OP_MULTIPLY_MATRIX_EXT              0x8798
      OP_MOV_EXT                          0x8799


      OUTPUT_VERTEX_EXT                   0x879A
      OUTPUT_COLOR0_EXT                   0x879B
      OUTPUT_COLOR1_EXT                   0x879C
      OUTPUT_TEXTURE_COORD0_EXT           0x879D
      OUTPUT_TEXTURE_COORD1_EXT           0x879E
      OUTPUT_TEXTURE_COORD2_EXT           0x879F
      OUTPUT_TEXTURE_COORD3_EXT           0x87A0
      OUTPUT_TEXTURE_COORD4_EXT           0x87A1
      OUTPUT_TEXTURE_COORD5_EXT           0x87A2
      OUTPUT_TEXTURE_COORD6_EXT           0x87A3
      OUTPUT_TEXTURE_COORD7_EXT           0x87A4
      OUTPUT_TEXTURE_COORD8_EXT           0x87A5
      OUTPUT_TEXTURE_COORD9_EXT           0x87A6
      OUTPUT_TEXTURE_COORD10_EXT          0x87A7
      OUTPUT_TEXTURE_COORD11_EXT          0x87A8
      OUTPUT_TEXTURE_COORD12_EXT          0x87A9
      OUTPUT_TEXTURE_COORD13_EXT          0x87AA
      OUTPUT_TEXTURE_COORD14_EXT          0x87AB
      OUTPUT_TEXTURE_COORD15_EXT          0x87AC
      OUTPUT_TEXTURE_COORD16_EXT          0x87AD
      OUTPUT_TEXTURE_COORD17_EXT          0x87AE
