User-agent: *
Disallow: /cgi-bin/
Disallow: /_inc/
Disallow: /_css/
Disallow: /_js/
Disallow: /consumers/
Disallow: /news/multimedia/
Disallow: /webcl/wiki_webcl/
Disallow: /members/login/
Disallow: /opengles/adopters/login/
Disallow: /openvg/adopters/login/
Disallow: /openkode/adopters/login/
Disallow: /openmax/adopters/il/conformance/
DisAllow: /collada/adopters/login/
DisAllow: /openwf/adopters/login/
DisAllow: /opensles/adopters/login/
DisAllow: /opengles/sc/adopters/login/

Disallow: /webgl/wiki_1_15/
Disallow: /webgl/wiki/Special:Search
Disallow: /webgl/wiki/Special:Random
